    5.233363e-02,  3.006412e-03,  9.437267e-04, -4.631043e-02,
    6.679656e-03,  2.122667e-02, -8.320743e-02,  1.529102e-02,
   -2.996000e-02,  1.907803e-03,  2.738863e-02, -4.349383e-02,
   -4.728115e-02, -9.484946e-03,  3.163982e-02, -2.775790e-02,
   -6.002648e-03,  8.172237e-03,  3.011161e-02, -7.565939e-02,
    4.543918e-02, -6.769233e-02, -3.138310e-02,  2.545656e-02,
   -3.053306e-02, -1.047125e-02,  2.427254e-02, -9.326197e-02,
    2.258727e-02, -5.356555e-02, -2.654285e-02,  3.683012e-02,
    2.148659e-02, -2.263634e-02,  5.148920e-03,  3.066994e-02,
    4.453869e-02, -6.209970e-02,  3.376766e-02,  2.351493e-02,
   -4.911359e-02, -2.559009e-02,  6.596410e-02,  6.947491e-03],
  [-6.585675e-02, -1.813651e-02,  1.991407e-02, -1.338458e-02,
   -2.232404e-02,  3.329262e-02, -1.289753e-02, -2.539697e-02,
   -2.784682e-02,  3.423910e-02, -1.767032e-02,  1.181085e-02,
   -1.994899e-02, -1.867147e-02, -9.034738e-03,  2.938402e-02,
   -3.536858e-02,  3.139814e-03,  3.948992e-03,  1.478973e-02,
    2.793622e-02, -5.005436e-02, -2.236836e-02, -8.354552e-03,
   -1.338539e-02, -9.833909e-03, -3.074403e-02,  7.180158e-04,
    7.434899e-03,  6.909471e-03, -1.691847e-02, -5.403494e-03,
    2.020810e-02,  1.314382e-02, -8.081178e-02, -1.423226e-02,
   -1.260058e-02,  4.824678e-03, -1.780611e-02, -1.332980e-02,
    1.713166e-02,  2.793789e-02, -8.803120e-02,  1.053260e-03,
   -1.207101e-02,  8.716755e-03,  3.965500e-02, -2.758211e-02,
    3.555817e-02, -3.012943e-02, -1.318067e-02,  4.817319e-02,
    1.639236e-03,  2.660812e-02,  5.340238e-02, -2.311456e-02,
    2.291416e-02, -3.033006e-02,  9.950955e-03,  3.496471e-02,
   -5.793806e-02,  5.780804e-02,  2.387458e-02,  7.161377e-02,
   -9.596541e-03,  2.338517e-03,  5.546162e-04, -5.509206e-02,
    4.608271e-02,  2.286161e-02,  5.632797e-02,  1.519240e-03,
   -3.637744e-02,  2.093263e-02, -2.862576e-02,  1.375831e-02,
   -1.077752e-02,  2.596929e-02,  4.206034e-03,  3.279475e-02,
   -2.970836e-02,  2.669217e-02, -2.996650e-02, -1.798709e-02,
    5.232228e-02,  3.206277e-03,  7.120605e-04, -4.613832e-02,
    6.711449e-03,  2.105735e-02, -8.289026e-02,  1.515330e-02,
   -2.974467e-02,  1.846591e-03,  2.747780e-02, -4.335494e-02,
   -4.697155e-02, -9.380671e-03,  3.135084e-02, -2.770369e-02,
   -5.793565e-03,  8.163165e-03,  2.981194e-02, -7.535161e-02,
    4.519048e-02, -6.744221e-02, -3.115533e-02,  2.512857e-02,
   -3.023348e-02, -1.067981e-02,  2.428645e-02, -9.295788e-02,
    2.233454e-02, -5.325827e-02, -2.666078e-02,  3.663718e-02,
    2.159542e-02, -2.232607e-02,  5.249182e-03,  3.047122e-02,
    4.440601e-02, -6.159507e-02,  3.355788e-02,  2.326606e-02,
   -4.883886e-02, -2.538948e-02,  6.564629e-02,  6.908802e-03],
  [-6.648729e-02, -1.860365e-02,  2.057762e-02, -1.326427e-02,
   -2.251225e-02,  3.362766e-02, -1.271461e-02, -2.620179e-02,
   -2.864414e-02,  3.607244e-02, -1.866172e-02,  1.252066e-02,
   -2.086994e-02, -2.021520e-02, -9.209742e-03,  3.033968e-02,
   -3.597942e-02,  3.455623e-03,  4.405089e-03,  1.466235e-02,
    2.775724e-02, -5.123084e-02, -2.275807e-02, -9.597327e-03,
   -1.428115e-02, -8.505347e-03, -3.156416e-02,  1.425758e-03,
    7.788118e-03,  6.769991e-03, -1.647295e-02, -4.444844e-03,
    2.037098e-02,  1.360644e-02, -8.187975e-02, -1.490955e-02,
   -1.419079e-02,  6.068895e-03, -1.779299e-02, -1.305849e-02,
    1.872181e-02,  2.968284e-02, -9.015265e-02,  8.490760e-04,
   -1.147031e-02,  9.791489e-03,  4.116985e-02, -2.860749e-02,
    3.621147e-02, -3.057262e-02, -1.234738e-02,  4.871352e-02,
    2.670849e-03,  2.749301e-02,  5.387438e-02, -2.268305e-02,
    2.416355e-02, -3.014433e-02,  9.502156e-03,  3.734604e-02,
   -5.911063e-02,  5.858615e-02,  2.456308e-02,  7.335915e-02,
   -9.579114e-03,  2.369825e-03,  4.781648e-04, -5.483750e-02,
    4.600444e-02,  2.273137e-02,  5.614190e-02,  1.587247e-03,
   -3.624254e-02,  2.073456e-02, -2.836694e-02,  1.363621e-02,
   -1.084253e-02,  2.590705e-02,  4.044610e-03,  3.268272e-02,
   -2.950126e-02,  2.660324e-02, -2.979675e-02, -1.786358e-02,
    5.231050e-02,  3.405490e-03,  4.848210e-04, -4.597091e-02,
    6.740741e-03,  2.089269e-02, -8.257694e-02,  1.501689e-02,
   -2.953371e-02,  1.783804e-03,  2.756601e-02, -4.321939e-02,
   -4.666492e-02, -9.277946e-03,  3.106372e-02, -2.764666e-02,
   -5.585908e-03,  8.154424e-03,  2.951821e-02, -7.504625e-02,
    4.494893e-02, -6.719422e-02, -3.093249e-02,  2.480540e-02,
   -2.994091e-02, -1.088059e-02,  2.429861e-02, -9.265952e-02,
    2.208724e-02, -5.295936e-02, -2.677663e-02,  3.645189e-02,
    2.170075e-02, -2.202152e-02,  5.347685e-03,  3.027542e-02,
    4.427510e-02, -6.109967e-02,  3.335136e-02,  2.302205e-02,
   -4.856658e-02, -2.519053e-02,  6.533532e-02,  6.872276e-03],
  [-6.690469e-02, -1.907814e-02,  2.122420e-02, -1.318725e-02,
   -2.271212e-02,  3.391311e-02, -1.249718e-02, -2.684522e-02,
   -2.941306e-02,  3.768641e-02, -1.961659e-02,  1.322067e-02,
   -2.174724e-02, -2.163867e-02, -9.368381e-03,  3.117061e-02,
   -3.652707e-02,  3.771160e-03,  4.861364e-03,  1.449394e-02,
    2.747678e-02, -5.228734e-02, -2.309032e-02, -1.076127e-02,
   -1.497745e-02, -7.242002e-03, -3.234666e-02,  2.084962e-03,
    8.129176e-03,  6.658468e-03, -1.595781e-02, -3.501118e-03,
    2.055388e-02,  1.399856e-02, -8.281843e-02, -1.547966e-02,
   -1.560066e-02,  7.267675e-03, -1.772060e-02, -1.273386e-02,
    2.026946e-02,  3.132130e-02, -9.194978e-02,  6.771014e-04,
   -1.083516e-02,  1.088949e-02,  4.255199e-02, -2.954649e-02,
    3.678318e-02, -3.092362e-02, -1.160269e-02,  4.914382e-02,
    3.677351e-03,  2.822742e-02,  5.416213e-02, -2.223363e-02,
    2.530243e-02, -2.983650e-02,  9.044693e-03,  3.952645e-02,
   -6.004370e-02,  5.921110e-02,  2.511120e-02,  7.493457e-02,
   -9.560859e-03,  2.402543e-03,  3.997494e-04, -5.458369e-02,
    4.592762e-02,  2.260387e-02,  5.595480e-02,  1.654556e-03,
   -3.610884e-02,  2.053602e-02, -2.811598e-02,  1.351675e-02,
   -1.091227e-02,  2.584682e-02,  3.885563e-03,  3.257602e-02,
   -2.929741e-02,  2.651948e-02, -2.962776e-02, -1.774097e-02,
    5.229815e-02,  3.604572e-03,  2.619067e-04, -4.580822e-02,
    6.767231e-03,  2.073286e-02, -8.226699e-02,  1.488162e-02,
   -2.932698e-02,  1.719242e-03,  2.765337e-02, -4.308718e-02,
   -4.636080e-02, -9.176668e-03,  3.077763e-02, -2.758614e-02,
   -5.379274e-03,  8.146085e-03,  2.923070e-02, -7.474259e-02,
    4.471516e-02, -6.694762e-02, -3.071442e-02,  2.448660e-02,
   -2.965547e-02, -1.107287e-02,  2.430852e-02, -9.236659e-02,
    2.184535e-02, -5.266925e-02, -2.689054e-02,  3.627483e-02,
    2.180235e-02, -2.172255e-02,  5.444110e-03,  3.008242e-02,
    4.414572e-02, -6.061324e-02,  3.314780e-02,  2.278301e-02,
   -4.829624e-02, -2.499267e-02,  6.503150e-02,  6.838199e-03],
  [-6.715126e-02, -1.955484e-02,  2.185129e-02, -1.314713e-02,
   -2.292460e-02,  3.415852e-02, -1.225402e-02, -2.735567e-02,
   -3.014455e-02,  3.909830e-02, -2.053444e-02,  1.390646e-02,
   -2.257519e-02, -2.295241e-02, -9.512282e-03,  3.188516e-02,
   -3.701786e-02,  4.084979e-03,  5.311241e-03,  1.429652e-02,
    2.711867e-02, -5.323492e-02, -2.338422e-02, -1.184188e-02,
   -1.550090e-02, -6.041204e-03, -3.309104e-02,  2.696247e-03,
    8.462901e-03,  6.573214e-03, -1.539252e-02, -2.584276e-03,
    2.076490e-02,  1.432362e-02, -8.365547e-02, -1.595504e-02,
   -1.684028e-02,  8.410650e-03, -1.760429e-02, -1.236802e-02,
    2.176728e-02,  3.285426e-02, -9.347140e-02,  5.369360e-04,
   -1.018156e-02,  1.199304e-02,  4.381611e-02, -3.040540e-02,
    3.729067e-02, -3.121009e-02, -1.094779e-02,  4.948521e-02,
    4.652545e-03,  2.883142e-02,  5.430807e-02, -2.177695e-02,
    2.634324e-02, -2.943185e-02,  8.586378e-03,  4.152048e-02,
   -6.077548e-02,  5.971115e-02,  2.554059e-02,  7.636535e-02,
   -9.541684e-03,  2.436919e-03,  3.187521e-04, -5.432998e-02,
    4.585193e-02,  2.247904e-02,  5.576568e-02,  1.721242e-03,
   -3.597628e-02,  2.033641e-02, -2.787347e-02,  1.340012e-02,
   -1.098776e-02,  2.578895e-02,  3.728713e-03,  3.247493e-02,
   -2.909690e-02,  2.644135e-02, -2.945914e-02, -1.761881e-02,
    5.228500e-02,  3.804119e-03,  4.320281e-05, -4.565028e-02,
    6.790569e-03,  2.057807e-02, -8.195991e-02,  1.474733e-02,
   -2.912433e-02,  1.652742e-03,  2.773997e-02, -4.295827e-02,
   -4.605871e-02, -9.076728e-03,  3.049166e-02, -2.752129e-02,
   -5.173232e-03,  8.138239e-03,  2.894972e-02, -7.443982e-02,
    4.448994e-02, -6.670148e-02, -3.050085e-02,  2.417165e-02,
   -2.937741e-02, -1.125582e-02,  2.431557e-02, -9.207880e-02,
    2.160886e-02, -5.238843e-02, -2.700265e-02,  3.610658e-02,
    2.189993e-02, -2.142902e-02,  5.538027e-03,  2.989212e-02,
    4.401756e-02, -6.013561e-02,  3.294683e-02,  2.254922e-02,
   -4.802736e-02, -2.479529e-02,  6.473523e-02,  6.806908e-03],
  [-6.726286e-02, -2.002809e-02,  2.245692e-02, -1.313730e-02,
   -2.314865e-02,  3.437096e-02, -1.199171e-02, -2.775845e-02,
   -3.083237e-02,  4.032572e-02, -2.141428e-02,  1.457446e-02,
   -2.335078e-02, -2.416653e-02, -9.642068e-03,  3.249296e-02,
   -3.745684e-02,  4.395160e-03,  5.749778e-03,  1.407945e-02,
    2.670278e-02, -5.408309e-02, -2.365385e-02, -1.283840e-02,
   -1.587745e-02, -4.899662e-03, -3.379736e-02,  3.261938e-03,
    8.791957e-03,  6.511569e-03, -1.479325e-02, -1.701850e-03,
    2.100718e-02,  1.458553e-02, -8.441176e-02, -1.634840e-02,
   -1.792261e-02,  9.492175e-03, -1.745588e-02, -1.197132e-02,
    2.320976e-02,  3.428418e-02, -9.475971e-02,  4.262786e-04,
   -9.521883e-03,  1.308754e-02,  4.497482e-02, -3.119045e-02,
    3.774746e-02, -3.145316e-02, -1.038010e-02,  4.975432e-02,
    5.592129e-03,  2.932364e-02,  5.434666e-02, -2.132089e-02,
    2.729740e-02, -2.895280e-02,  8.133019e-03,  4.334335e-02,
   -6.133929e-02,  6.010966e-02,  2.587099e-02,  7.767177e-02,
   -9.521517e-03,  2.473237e-03,  2.344807e-04, -5.407561e-02,
    4.577697e-02,  2.235673e-02,  5.557348e-02,  1.787416e-03,
   -3.584479e-02,  2.013508e-02, -2.764014e-02,  1.328661e-02,
   -1.107013e-02,  2.573385e-02,  3.573851e-03,  3.237969e-02,
   -2.889988e-02,  2.636942e-02, -2.929049e-02, -1.749651e-02,
    5.227070e-02,  4.004772e-03, -1.714111e-04, -4.549714e-02,
    6.810366e-03,  2.042855e-02, -8.165503e-02,  1.461386e-02,
   -2.892560e-02,  1.584182e-03,  2.782596e-02, -4.283255e-02,
   -4.575811e-02, -8.978031e-03,  3.020479e-02, -2.745114e-02,
   -4.967351e-03,  8.131018e-03,  2.867574e-02, -7.413697e-02,
    4.427427e-02, -6.645466e-02, -3.029143e-02,  2.385996e-02,
   -2.910698e-02, -1.142842e-02,  2.431900e-02, -9.179576e-02,
    2.137775e-02, -5.211753e-02, -2.711319e-02,  3.594775e-02,
    2.199314e-02, -2.114074e-02,  5.628871e-03,  2.970441e-02,
    4.389028e-02, -5.966654e-02,  3.274803e-02,  2.232103e-02,
   -4.775934e-02, -2.459766e-02,  6.444701e-02,  6.778769e-03],
  [-6.726958e-02, -2.049234e-02,  2.303967e-02, -1.315156e-02,
   -2.338219e-02,  3.455579e-02, -1.171524e-02, -2.807551e-02,
   -3.147282e-02,  4.138611e-02, -2.225515e-02,  1.522188e-02,
   -2.407309e-02, -2.529029e-02, -9.757865e-03,  3.300436e-02,
   -3.784836e-02,  4.699630e-03,  6.173566e-03,  1.384990e-02,
    2.624560e-02, -5.484048e-02, -2.390921e-02, -1.375274e-02,
   -1.613126e-02, -3.813989e-03, -3.446611e-02,  3.785308e-03,
    9.117446e-03,  6.470441e-03, -1.417334e-02, -8.581086e-04,
    2.128044e-02,  1.478855e-02, -8.510306e-02, -1.667193e-02,
   -1.886206e-02,  1.050998e-02, -1.728443e-02, -1.155264e-02,
    2.459305e-02,  3.561470e-02, -9.585094e-02,  3.417323e-04,
   -8.865601e-03,  1.416131e-02,  4.603890e-02, -3.190781e-02,
    3.816395e-02, -3.166853e-02, -9.894593e-03,  4.996430e-02,
    6.493270e-03,  2.972094e-02,  5.430550e-02, -2.087113e-02,
    2.817502e-02, -2.841878e-02,  7.688872e-03,  4.501022e-02,
   -6.176401e-02,  6.042584e-02,  2.611994e-02,  7.887012e-02,
   -9.500319e-03,  2.511821e-03,  1.461687e-04, -5.381974e-02,
    4.570219e-02,  2.223672e-02,  5.537691e-02,  1.853219e-03,
   -3.571435e-02,  1.993132e-02, -2.741692e-02,  1.317662e-02,
   -1.116069e-02,  2.568207e-02,  3.420717e-03,  3.229048e-02,
   -2.870663e-02,  2.630433e-02, -2.912134e-02, -1.737337e-02,
    5.225480e-02,  4.207252e-03, -3.820748e-04, -4.534884e-02,
    6.826178e-03,  2.028458e-02, -8.135156e-02,  1.448100e-02,
   -2.873058e-02,  1.513510e-03,  2.791147e-02, -4.270989e-02,
   -4.545849e-02, -8.880481e-03,  2.991587e-02, -2.737453e-02,
   -4.761198e-03,  8.124596e-03,  2.840931e-02, -7.383297e-02,
    4.406936e-02, -6.620583e-02, -3.008565e-02,  2.355081e-02,
   -2.884457e-02, -1.158945e-02,  2.431792e-02, -9.151707e-02,
    2.115198e-02, -5.185721e-02, -2.722237e-02,  3.579905e-02,
    2.208155e-02, -2.085752e-02,  5.715930e-03,  2.951923e-02,
    4.376344e-02, -5.920576e-02,  3.255089e-02,  2.209898e-02,
   -4.749155e-02, -2.439895e-02,  6.416745e-02,  6.754200e-03],
  [-6.719654e-02, -2.094270e-02,  2.359860e-02, -1.318446e-02,
   -2.362267e-02,  3.471722e-02, -1.142850e-02, -2.832536e-02,
   -3.206431e-02,  4.229643e-02, -2.305626e-02,  1.584672e-02,
   -2.474278e-02, -2.633209e-02, -9.859652e-03,  3.342992e-02,
   -3.819638e-02,  4.996400e-03,  6.580511e-03,  1.361332e-02,
    2.576071e-02, -5.551510e-02, -2.415708e-02, -1.458856e-02,
   -1.628415e-02, -2.780998e-03, -3.509820e-02,  4.270048e-03,
    9.439406e-03,  6.446642e-03, -1.354366e-02, -5.500173e-05,
    2.158213e-02,  1.493726e-02, -8.574109e-02, -1.693683e-02,
   -1.967349e-02,  1.146416e-02, -1.709689e-02, -1.111953e-02,
    2.591463e-02,  3.685036e-02, -9.677602e-02,  2.794100e-04,
   -8.219794e-03,  1.520538e-02,  4.701768e-02, -3.256349e-02,
    3.854799e-02, -3.186745e-02, -9.484695e-03,  5.012570e-02,
    7.354282e-03,  3.003826e-02,  5.420640e-02, -2.043184e-02,
    2.898500e-02, -2.784644e-02,  7.256973e-03,  4.653566e-02,
   -6.207450e-02,  6.067559e-02,  2.630272e-02,  7.997359e-02,
   -9.478100e-03,  2.553042e-03,  5.298088e-05, -5.356152e-02,
    4.562685e-02,  2.211867e-02,  5.517449e-02,  1.918851e-03,
   -3.558498e-02,  1.972436e-02, -2.720492e-02,  1.307064e-02,
   -1.126088e-02,  2.563429e-02,  3.269001e-03,  3.220735e-02,
   -2.851749e-02,  2.624680e-02, -2.895115e-02, -1.724852e-02,
    5.223668e-02,  4.412343e-03, -5.889412e-04, -4.520539e-02,
    6.837531e-03,  2.014649e-02, -8.104853e-02,  1.434852e-02,
   -2.853904e-02,  1.440765e-03,  2.799666e-02, -4.259004e-02,
   -4.515931e-02, -8.784007e-03,  2.962358e-02, -2.729010e-02,
   -4.554356e-03,  8.119197e-03,  2.815113e-02, -7.352655e-02,
    4.387671e-02, -6.595327e-02, -2.988279e-02,  2.324339e-02,
   -2.859065e-02, -1.173747e-02,  2.431128e-02, -9.124213e-02,
    2.093147e-02, -5.160834e-02, -2.733046e-02,  3.566111e-02,
    2.216466e-02, -2.057911e-02,  5.798302e-03,  2.933655e-02,
    4.363653e-02, -5.875302e-02,  3.235483e-02,  2.188385e-02,
   -4.722327e-02, -2.419821e-02,  6.389735e-02,  6.733649e-03],
  [-6.706442e-02, -2.137507e-02,  2.413325e-02, -1.323140e-02,
   -2.386744e-02,  3.485862e-02, -1.113463e-02, -2.852337e-02,
   -3.260687e-02,  4.307287e-02, -2.381726e-02,  1.644764e-02,
   -2.536169e-02, -2.729934e-02, -9.947452e-03,  3.378009e-02,
   -3.850462e-02,  5.283710e-03,  6.969573e-03,  1.337377e-02,
    2.525917e-02, -5.611446e-02, -2.440177e-02, -1.535066e-02,
   -1.635532e-02, -1.797801e-03, -3.569477e-02,  4.719909e-03,
    9.757224e-03,  6.437115e-03, -1.291294e-02,  7.071237e-04,
    2.190836e-02,  1.503644e-02, -8.633462e-02, -1.715306e-02,
   -2.037155e-02,  1.235633e-02, -1.689859e-02, -1.067836e-02,
    2.717322e-02,  3.799627e-02, -9.756121e-02,  2.353523e-04,
   -7.589631e-03,  1.621315e-02,  4.791925e-02, -3.316328e-02,
    3.890543e-02, -3.205767e-02, -9.143027e-03,  5.024702e-02,
    8.174363e-03,  3.028870e-02,  5.406644e-02, -2.000594e-02,
    2.973505e-02, -2.724970e-02,  6.839421e-03,  4.793327e-02,
   -6.229196e-02,  6.087201e-02,  2.643240e-02,  8.099300e-02,
   -9.454937e-03,  2.597321e-03, -4.597707e-05, -5.329990e-02,
    4.554992e-02,  2.200207e-02,  5.496450e-02,  1.984585e-03,
   -3.545681e-02,  1.951340e-02, -2.700550e-02,  1.296935e-02,
   -1.137228e-02,  2.559140e-02,  3.118319e-03,  3.213017e-02,
   -2.833295e-02,  2.619761e-02, -2.877927e-02, -1.712090e-02,
    5.221546e-02,  4.620903e-03, -7.921841e-04, -4.506683e-02,
    6.843899e-03,  2.001468e-02, -8.074462e-02,  1.421617e-02,
   -2.835073e-02,  1.366113e-03,  2.808170e-02, -4.247261e-02,
   -4.486008e-02, -8.688555e-03,  2.932656e-02, -2.719627e-02,
   -4.346446e-03,  8.115141e-03,  2.790205e-02, -7.321632e-02,
    4.369810e-02, -6.569501e-02, -2.968189e-02,  2.293676e-02,
   -2.834585e-02, -1.187079e-02,  2.429781e-02, -9.097037e-02,
    2.071611e-02, -5.137184e-02, -2.743776e-02,  3.553465e-02,
    2.224186e-02, -2.030526e-02,  5.874896e-03,  2.915638e-02,
    4.350891e-02, -5.830800e-02,  3.215919e-02,  2.167662e-02,
   -4.695372e-02, -2.399438e-02,  6.363760e-02,  6.717599e-03],
  [-6.689007e-02, -2.178630e-02,  2.464348e-02, -1.328861e-02,
   -2.411398e-02,  3.498278e-02, -1.083620e-02, -2.868198e-02,
   -3.310183e-02,  4.373070e-02, -2.453816e-02,  1.702386e-02,
   -2.593239e-02, -2.819865e-02, -1.002146e-02,  3.406481e-02,
   -3.877670e-02,  5.560103e-03,  7.340522e-03,  1.313431e-02,
    2.474995e-02, -5.664577e-02, -2.464576e-02, -1.604437e-02,
   -1.636136e-02, -8.618276e-04, -3.625717e-02,  5.138486e-03,
    1.006993e-02,  6.439067e-03, -1.228813e-02,  1.428979e-03,
    2.225458e-02,  1.509101e-02, -8.689018e-02, -1.732927e-02,
   -2.097019e-02,  1.318911e-02, -1.669365e-02, -1.023452e-02,
    2.836848e-02,  3.905794e-02, -9.822881e-02,  2.058012e-04,
   -6.978781e-03,  1.718003e-02,  4.875069e-02, -3.371259e-02,
    3.924059e-02, -3.224422e-02, -8.861923e-03,  5.033515e-02,
    8.953386e-03,  3.048356e-02,  5.389876e-02, -1.959544e-02,
    3.043177e-02, -2.664007e-02,  6.437584e-03,  4.921560e-02,
   -6.243439e-02,  6.102582e-02,  2.652000e-02,  8.193714e-02,
   -9.430986e-03,  2.645136e-03, -1.516323e-04, -5.303380e-02,
    4.547012e-02,  2.188621e-02,  5.474498e-02,  2.050790e-03,
   -3.533002e-02,  1.929759e-02, -2.682021e-02,  1.287360e-02,
   -1.149660e-02,  2.555445e-02,  2.968204e-03,  3.205860e-02,
   -2.815365e-02,  2.615767e-02, -2.860499e-02, -1.698928e-02,
    5.218998e-02,  4.833868e-03, -9.919923e-04, -4.493320e-02,
    6.844718e-03,  1.988959e-02, -8.043836e-02,  1.408361e-02,
   -2.816533e-02,  1.289880e-03,  2.816675e-02, -4.235703e-02,
   -4.456032e-02, -8.594099e-03,  2.902325e-02, -2.709118e-02,
   -4.137145e-03,  8.112844e-03,  2.766309e-02, -7.290059e-02,
    4.353562e-02, -6.542861e-02, -2.948165e-02,  2.262983e-02,
   -2.811096e-02, -1.198741e-02,  2.427607e-02, -9.070101e-02,
    2.050577e-02, -5.114879e-02, -2.754458e-02,  3.542025e-02,
    2.231240e-02, -2.003562e-02,  5.944385e-03,  2.897877e-02,
    4.337979e-02, -5.787035e-02,  3.196323e-02,  2.147864e-02,
   -4.668202e-02, -2.378627e-02,  6.338927e-02,  6.706556e-03],
  [-6.668705e-02, -2.217411e-02,  2.512945e-02, -1.335307e-02,
   -2.435999e-02,  3.509202e-02, -1.053542e-02, -2.881115e-02,
   -3.355137e-02,  4.428415e-02, -2.521944e-02,  1.757506e-02,
   -2.645791e-02, -2.903581e-02, -1.008207e-02,  3.429336e-02,
   -3.901606e-02,  5.824470e-03,  7.693697e-03,  1.289720e-02,
    2.424016e-02, -5.711577e-02, -2.489017e-02, -1.667531e-02,
   -1.631636e-02,  2.919592e-05, -3.678687e-02,  5.529081e-03,
    1.037639e-02,  6.450027e-03, -1.167467e-02,  2.111925e-03,
    2.261599e-02,  1.510588e-02, -8.741252e-02, -1.747284e-02,
   -2.148240e-02,  1.396565e-02, -1.648526e-02, -9.792464e-03,
    2.950093e-02,  4.004102e-02, -9.879759e-02,  1.873636e-04,
   -6.389732e-03,  1.810313e-02,  4.951818e-02, -3.421646e-02,
    3.955662e-02, -3.243010e-02, -8.633808e-03,  5.039581e-02,
    9.691766e-03,  3.063252e-02,  5.371343e-02, -1.920162e-02,
    3.108084e-02, -2.602688e-02,  6.052270e-03,  5.039407e-02,
   -6.251688e-02,  6.114577e-02,  2.657470e-02,  8.281347e-02,
   -9.406522e-03,  2.697031e-03, -2.649113e-04, -5.276201e-02,
    4.538577e-02,  2.177008e-02,  5.451375e-02,  2.117958e-03,
   -3.520490e-02,  1.907608e-02, -2.665100e-02,  1.278450e-02,
   -1.163568e-02,  2.552480e-02,  2.818082e-03,  3.199192e-02,
   -2.798036e-02,  2.612792e-02, -2.842752e-02, -1.685218e-02,
    5.215868e-02,  5.052250e-03, -1.188567e-03, -4.480451e-02,
    6.839415e-03,  1.977184e-02, -8.012768e-02,  1.395042e-02,
   -2.798257e-02,  1.212593e-03,  2.825195e-02, -4.224253e-02,
   -4.425966e-02, -8.500648e-03,  2.871205e-02, -2.697268e-02,
   -3.926216e-03,  8.112881e-03,  2.743547e-02, -7.257752e-02,
    4.339183e-02, -6.515123e-02, -2.928037e-02,  2.232134e-02,
   -2.788696e-02, -1.208502e-02,  2.424434e-02, -9.043311e-02,
    2.030023e-02, -5.094041e-02, -2.765126e-02,  3.531845e-02,
    2.237537e-02, -1.976985e-02,  6.005215e-03,  2.880383e-02,
    4.324822e-02, -5.743965e-02,  3.176617e-02,  2.129163e-02,
   -4.640719e-02, -2.357261e-02,  6.315357e-02,  6.701027e-03],
  [-6.646619e-02, -2.253707e-02,  2.559154e-02, -1.342244e-02,
   -2.460353e-02,  3.518836e-02, -1.023421e-02, -2.891866e-02,
   -3.395829e-02,  4.474635e-02, -2.586191e-02,  1.810126e-02,
   -2.694151e-02, -2.981598e-02, -1.012990e-02,  3.447422e-02,
   -3.922601e-02,  6.076039e-03,  8.029801e-03,  1.266408e-02,
    2.373544e-02, -5.753086e-02, -2.513521e-02, -1.724905e-02,
   -1.623212e-02,  8.772846e-04, -3.728537e-02,  5.894647e-03,
    1.067551e-02,  6.467855e-03, -1.107669e-02,  2.757699e-03,
    2.298796e-02,  1.508592e-02, -8.790525e-02, -1.758994e-02,
   -2.192000e-02,  1.468941e-02, -1.627591e-02, -9.355843e-03,
    3.057169e-02,  4.095117e-02, -9.928338e-02,  1.770976e-04,
   -5.824053e-03,  1.898089e-02,  5.022729e-02, -3.467952e-02,
    3.985581e-02, -3.261686e-02, -8.451452e-03,  5.043368e-02,
    1.039031e-02,  3.074379e-02,  5.351805e-02, -1.882523e-02,
    3.168710e-02, -2.541755e-02,  5.683866e-03,  5.147897e-02,
   -6.255209e-02,  6.123904e-02,  2.660401e-02,  8.362819e-02,
   -9.381951e-03,  2.753611e-03, -3.866943e-04, -5.248312e-02,
    4.529476e-02,  2.165228e-02,  5.426833e-02,  2.186732e-03,
   -3.508183e-02,  1.884805e-02, -2.650009e-02,  1.270342e-02,
   -1.179144e-02,  2.550406e-02,  2.667250e-03,  3.192894e-02,
   -2.781406e-02,  2.610940e-02, -2.824596e-02, -1.670790e-02,
    5.211958e-02,  5.277134e-03, -1.382115e-03, -4.468083e-02,
    6.827393e-03,  1.966215e-02, -7.981005e-02,  1.381606e-02,
   -2.780216e-02,  1.135040e-03,  2.833741e-02, -4.212796e-02,
   -4.395785e-02, -8.408255e-03,  2.839125e-02, -2.683831e-02,
   -3.713547e-03,  8.116014e-03,  2.722063e-02, -7.224486e-02,
    4.326961e-02, -6.485947e-02, -2.907583e-02,  2.200988e-02,
   -2.767506e-02, -1.216092e-02,  2.420067e-02, -9.016553e-02,
    2.009918e-02, -5.074805e-02, -2.775810e-02,  3.522966e-02,
    2.242968e-02, -1.950753e-02,  6.055572e-03,  2.863179e-02,
    4.311297e-02, -5.701547e-02,  3.156718e-02,  2.111781e-02,
   -4.612814e-02, -2.335204e-02,  6.293189e-02,  6.701510e-03],
  [-6.623589e-02, -2.287448e-02,  2.603030e-02, -1.349490e-02,
   -2.484295e-02,  3.527350e-02, -9.934256e-03, -2.901051e-02,
   -3.432571e-02,  4.512928e-02, -2.646671e-02,  1.860278e-02,
   -2.738649e-02, -3.054371e-02, -1.016574e-02,  3.461503e-02,
   -3.940970e-02,  6.314348e-03,  8.349757e-03,  1.243616e-02,
    2.324013e-02, -5.789697e-02, -2.538042e-02, -1.777096e-02,
   -1.611841e-02,  1.684261e-03, -3.775425e-02,  6.237771e-03,
    1.096625e-02,  6.490754e-03, -1.049728e-02,  3.368213e-03,
    2.336613e-02,  1.503583e-02, -8.837104e-02, -1.768569e-02,
